num_index_per_subject,M,ef_construction,ef_search,index_build_time,hit_rate,avg_time_ms,total_queries
1,16,100,100,0.0003,0.4444444444444444,0.0396,90
1,16,100,200,0.0003,0.4444444444444444,0.0352,90
1,16,100,300,0.0003,0.4444444444444444,0.0348,90
1,16,100,400,0.0003,0.4444444444444444,0.0350,90
1,16,100,500,0.0004,0.4444444444444444,0.0360,90
1,16,200,100,0.0003,0.4444444444444444,0.0353,90
1,16,200,200,0.0003,0.4444444444444444,0.0371,90
1,16,200,300,0.0003,0.4444444444444444,0.0357,90
1,16,200,400,0.0003,0.4444444444444444,0.0358,90
1,16,200,500,0.0004,0.4444444444444444,0.0372,90
1,16,300,100,0.0004,0.4444444444444444,0.0354,90
1,16,300,200,0.0003,0.4444444444444444,0.0353,90
1,16,300,300,0.0003,0.4444444444444444,0.0352,90
1,16,300,400,0.0003,0.4444444444444444,0.0314,90
1,16,300,500,0.0003,0.4444444444444444,0.0342,90
1,16,400,100,0.0004,0.4444444444444444,0.0313,90
1,16,400,200,0.0003,0.4444444444444444,0.0344,90
1,16,400,300,0.0003,0.4444444444444444,0.0353,90
1,16,400,400,0.0003,0.4444444444444444,0.0351,90
1,16,400,500,0.0004,0.4444444444444444,0.0371,90
1,16,500,100,0.0003,0.4444444444444444,0.0352,90
1,16,500,200,0.0003,0.4444444444444444,0.0342,90
1,16,500,300,0.0003,0.4444444444444444,0.0370,90
1,16,500,400,0.0003,0.4444444444444444,0.0357,90
1,16,500,500,0.0003,0.4444444444444444,0.0358,90
1,32,100,100,0.0004,0.4444444444444444,0.0360,90
1,32,100,200,0.0003,0.4444444444444444,0.0359,90
1,32,100,300,0.0004,0.4444444444444444,0.0361,90
1,32,100,400,0.0004,0.4444444444444444,0.0326,90
1,32,100,500,0.0004,0.4444444444444444,0.0327,90
1,32,200,100,0.0004,0.4444444444444444,0.0352,90
1,32,200,200,0.0003,0.4444444444444444,0.0343,90
1,32,200,300,0.0003,0.4444444444444444,0.0314,90
1,32,200,400,0.0004,0.4444444444444444,0.0314,90
1,32,200,500,0.0003,0.4444444444444444,0.0370,90
1,32,300,100,0.0004,0.4444444444444444,0.0407,90
1,32,300,200,0.0003,0.4444444444444444,0.0357,90
1,32,300,300,0.0003,0.4444444444444444,0.0346,90
1,32,300,400,0.0004,0.4444444444444444,0.0363,90
1,32,300,500,0.0003,0.4444444444444444,0.0309,90
1,32,400,100,0.0003,0.4444444444444444,0.0369,90
1,32,400,200,0.0003,0.4444444444444444,0.0357,90
1,32,400,300,0.0004,0.4444444444444444,0.0407,90
1,32,400,400,0.0004,0.4444444444444444,0.0364,90
1,32,400,500,0.0004,0.4444444444444444,0.0389,90
1,32,500,100,0.0004,0.4444444444444444,0.0320,90
1,32,500,200,0.0003,0.4444444444444444,0.0368,90
1,32,500,300,0.0003,0.4444444444444444,0.0350,90
1,32,500,400,0.0004,0.4444444444444444,0.0367,90
1,32,500,500,0.0004,0.4444444444444444,0.0414,90
1,48,100,100,0.0003,0.4444444444444444,0.0296,90
1,48,100,200,0.0003,0.4444444444444444,0.0295,90
1,48,100,300,0.0003,0.4444444444444444,0.0268,90
1,48,100,400,0.0003,0.4444444444444444,0.0263,90
1,48,100,500,0.0003,0.4444444444444444,0.0310,90
1,48,200,100,0.0003,0.4444444444444444,0.0260,90
1,48,200,200,0.0003,0.4444444444444444,0.0297,90
1,48,200,300,0.0003,0.4444444444444444,0.0297,90
1,48,200,400,0.0004,0.4444444444444444,0.0298,90
1,48,200,500,0.0004,0.4444444444444444,0.0295,90
1,48,300,100,0.0003,0.4444444444444444,0.0259,90
1,48,300,200,0.0003,0.4444444444444444,0.0260,90
1,48,300,300,0.0003,0.4444444444444444,0.0311,90
1,48,300,400,0.0003,0.4444444444444444,0.0285,90
1,48,300,500,0.0003,0.4444444444444444,0.0269,90
1,48,400,100,0.0003,0.4444444444444444,0.0265,90
1,48,400,200,0.0004,0.4444444444444444,0.0295,90
1,48,400,300,0.0003,0.4444444444444444,0.0324,90
1,48,400,400,0.0003,0.4444444444444444,0.0301,90
1,48,400,500,0.0003,0.4444444444444444,0.0339,90
1,48,500,100,0.0003,0.4444444444444444,0.0257,90
1,48,500,200,0.0003,0.4444444444444444,0.0303,90
1,48,500,300,0.0003,0.4444444444444444,0.0260,90
1,48,500,400,0.0003,0.4444444444444444,0.0308,90
1,48,500,500,0.0003,0.4444444444444444,0.0275,90
1,64,100,100,0.0003,0.4444444444444444,0.0302,90
1,64,100,200,0.0003,0.4444444444444444,0.0282,90
1,64,100,300,0.0003,0.4444444444444444,0.0293,90
1,64,100,400,0.0003,0.4444444444444444,0.0285,90
1,64,100,500,0.0003,0.4444444444444444,0.0263,90
1,64,200,100,0.0003,0.4444444444444444,0.0296,90
1,64,200,200,0.0003,0.4444444444444444,0.0257,90
1,64,200,300,0.0003,0.4444444444444444,0.0282,90
1,64,200,400,0.0003,0.4444444444444444,0.0304,90
1,64,200,500,0.0003,0.4444444444444444,0.0263,90
1,64,300,100,0.0003,0.4444444444444444,0.0298,90
1,64,300,200,0.0003,0.4444444444444444,0.0301,90
1,64,300,300,0.0003,0.4444444444444444,0.0324,90
1,64,300,400,0.0003,0.4444444444444444,0.0347,90
1,64,300,500,0.0003,0.4444444444444444,0.0297,90
1,64,400,100,0.0003,0.4444444444444444,0.0289,90
1,64,400,200,0.0003,0.4444444444444444,0.0298,90
1,64,400,300,0.0003,0.4444444444444444,0.0353,90
1,64,400,400,0.0003,0.4444444444444444,0.0285,90
1,64,400,500,0.0003,0.4444444444444444,0.0344,90
1,64,500,100,0.0003,0.4444444444444444,0.0337,90
1,64,500,200,0.0003,0.4444444444444444,0.0263,90
1,64,500,300,0.0003,0.4444444444444444,0.0329,90
1,64,500,400,0.0003,0.4444444444444444,0.0328,90
1,64,500,500,0.0003,0.4444444444444444,0.0310,90
2,16,100,100,0.0013,0.6375,0.0809,80
2,16,100,200,0.0012,0.6375,0.0789,80
2,16,100,300,0.0012,0.6375,0.0772,80
2,16,100,400,0.0011,0.6375,0.0700,80
2,16,100,500,0.0012,0.6375,0.0633,80
2,16,200,100,0.0013,0.6375,0.0621,80
2,16,200,200,0.0012,0.6375,0.0695,80
2,16,200,300,0.0013,0.6375,0.0790,80
2,16,200,400,0.0012,0.6375,0.0791,80
2,16,200,500,0.0012,0.6375,0.0692,80
2,16,300,100,0.0012,0.6375,0.0704,80
2,16,300,200,0.0013,0.6375,0.0711,80
2,16,300,300,0.0013,0.6375,0.0785,80
2,16,300,400,0.0012,0.6375,0.0626,80
2,16,300,500,0.0013,0.6375,0.0615,80
2,16,400,100,0.0013,0.6375,0.0613,80
2,16,400,200,0.0011,0.6375,0.0701,80
2,16,400,300,0.0012,0.6375,0.0676,80
2,16,400,400,0.0011,0.6375,0.0609,80
2,16,400,500,0.0011,0.6375,0.0687,80
2,16,500,100,0.0012,0.6375,0.0794,80
2,16,500,200,0.0012,0.6375,0.0645,80
2,16,500,300,0.0012,0.6375,0.0682,80
2,16,500,400,0.0012,0.6375,0.0740,80
2,16,500,500,0.0011,0.6375,0.0689,80
2,32,100,100,0.0012,0.6375,0.0735,80
2,32,100,200,0.0012,0.6375,0.0777,80
2,32,100,300,0.0012,0.6375,0.0799,80
2,32,100,400,0.0012,0.6375,0.0793,80
2,32,100,500,0.0012,0.6375,0.0726,80
2,32,200,100,0.0011,0.6375,0.0691,80
2,32,200,200,0.0012,0.6375,0.0650,80
2,32,200,300,0.0011,0.6375,0.0678,80
2,32,200,400,0.0013,0.6375,0.0634,80
2,32,200,500,0.0013,0.6375,0.0848,80
2,32,300,100,0.0012,0.6375,0.0790,80
2,32,300,200,0.0013,0.6375,0.0831,80
2,32,300,300,0.0013,0.6375,0.0801,80
2,32,300,400,0.0013,0.6375,0.0839,80
2,32,300,500,0.0013,0.6375,0.0643,80
2,32,400,100,0.0011,0.6375,0.0693,80
2,32,400,200,0.0013,0.6375,0.0623,80
2,32,400,300,0.0012,0.6375,0.0800,80
2,32,400,400,0.0012,0.6375,0.0709,80
2,32,400,500,0.0012,0.6375,0.0616,80
2,32,500,100,0.0013,0.6375,0.0806,80
2,32,500,200,0.0012,0.6375,0.0706,80
2,32,500,300,0.0012,0.6375,0.0613,80
2,32,500,400,0.0012,0.6375,0.0628,80
2,32,500,500,0.0012,0.6375,0.0700,80
2,48,100,100,0.0011,0.6375,0.0632,80
2,48,100,200,0.0011,0.6375,0.0701,80
2,48,100,300,0.0011,0.6375,0.0639,80
2,48,100,400,0.0012,0.6375,0.0546,80
2,48,100,500,0.0010,0.6375,0.0547,80
2,48,200,100,0.0012,0.6375,0.0706,80
2,48,200,200,0.0012,0.6375,0.0737,80
2,48,200,300,0.0011,0.6375,0.0541,80
2,48,200,400,0.0011,0.6375,0.0615,80
2,48,200,500,0.0010,0.6375,0.0613,80
2,48,300,100,0.0010,0.6375,0.0595,80
2,48,300,200,0.0010,0.6375,0.0598,80
2,48,300,300,0.0012,0.6375,0.0736,80
2,48,300,400,0.0011,0.6375,0.0653,80
2,48,300,500,0.0010,0.6375,0.0602,80
2,48,400,100,0.0010,0.6375,0.0626,80
2,48,400,200,0.0011,0.6375,0.0599,80
2,48,400,300,0.0011,0.6375,0.0623,80
2,48,400,400,0.0011,0.6375,0.0699,80
2,48,400,500,0.0011,0.6375,0.0674,80
2,48,500,100,0.0011,0.6375,0.0692,80
2,48,500,200,0.0011,0.6375,0.0620,80
2,48,500,300,0.0011,0.6375,0.0646,80
2,48,500,400,0.0011,0.6375,0.0647,80
2,48,500,500,0.0012,0.6375,0.0557,80
2,64,100,100,0.0011,0.6375,0.0698,80
2,64,100,200,0.0011,0.6375,0.0718,80
2,64,100,300,0.0011,0.6375,0.0642,80
2,64,100,400,0.0011,0.6375,0.0551,80
2,64,100,500,0.0010,0.6375,0.0618,80
2,64,200,100,0.0010,0.6375,0.0614,80
2,64,200,200,0.0010,0.6375,0.0536,80
2,64,200,300,0.0010,0.6375,0.0585,80
2,64,200,400,0.0011,0.6375,0.0601,80
2,64,200,500,0.0011,0.6375,0.0532,80
2,64,300,100,0.0011,0.6375,0.0657,80
2,64,300,200,0.0011,0.6375,0.0597,80
2,64,300,300,0.0010,0.6375,0.0543,80
2,64,300,400,0.0011,0.6375,0.0629,80
2,64,300,500,0.0011,0.6375,0.0594,80
2,64,400,100,0.0010,0.6375,0.0539,80
2,64,400,200,0.0010,0.6375,0.0554,80
2,64,400,300,0.0011,0.6375,0.0693,80
2,64,400,400,0.0011,0.6375,0.0561,80
2,64,400,500,0.0011,0.6375,0.0674,80
2,64,500,100,0.0011,0.6375,0.0567,80
2,64,500,200,0.0011,0.6375,0.0598,80
2,64,500,300,0.0011,0.6375,0.0546,80
2,64,500,400,0.0012,0.6375,0.0709,80
2,64,500,500,0.0010,0.6375,0.0560,80
3,16,100,100,0.0025,0.6285714285714286,0.0994,70
3,16,100,200,0.0025,0.6285714285714286,0.0983,70
3,16,100,300,0.0025,0.6285714285714286,0.0967,70
3,16,100,400,0.0027,0.6285714285714286,0.0961,70
3,16,100,500,0.0027,0.6285714285714286,0.0892,70
3,16,200,100,0.0026,0.6285714285714286,0.0872,70
3,16,200,200,0.0026,0.6285714285714286,0.0974,70
3,16,200,300,0.0027,0.6285714285714286,0.0858,70
3,16,200,400,0.0026,0.6285714285714286,0.0892,70
3,16,200,500,0.0026,0.6285714285714286,0.0873,70
3,16,300,100,0.0027,0.6285714285714286,0.0898,70
3,16,300,200,0.0026,0.6285714285714286,0.0853,70
3,16,300,300,0.0025,0.6285714285714286,0.0959,70
3,16,300,400,0.0027,0.6285714285714286,0.0902,70
3,16,300,500,0.0025,0.6285714285714286,0.0964,70
3,16,400,100,0.0026,0.6285714285714286,0.1038,70
3,16,400,200,0.0029,0.6285714285714286,0.1113,70
3,16,400,300,0.0026,0.6285714285714286,0.0860,70
3,16,400,400,0.0025,0.6285714285714286,0.0949,70
3,16,400,500,0.0028,0.6285714285714286,0.1113,70
3,16,500,100,0.0025,0.6285714285714286,0.0931,70
3,16,500,200,0.0028,0.6285714285714286,0.1022,70
3,16,500,300,0.0027,0.6285714285714286,0.0858,70
3,16,500,400,0.0030,0.6285714285714286,0.1149,70
3,16,500,500,0.0027,0.6285714285714286,0.1012,70
3,32,100,100,0.0025,0.6285714285714286,0.1000,70
3,32,100,200,0.0025,0.6285714285714286,0.0970,70
3,32,100,300,0.0029,0.6285714285714286,0.1164,70
3,32,100,400,0.0030,0.6285714285714286,0.1080,70
3,32,100,500,0.0027,0.6285714285714286,0.1000,70
3,32,200,100,0.0026,0.6285714285714286,0.0971,70
3,32,200,200,0.0030,0.6285714285714286,0.1149,70
3,32,200,300,0.0029,0.6285714285714286,0.1156,70
3,32,200,400,0.0026,0.6285714285714286,0.1009,70
3,32,200,500,0.0026,0.6285714285714286,0.1033,70
3,32,300,100,0.0027,0.6285714285714286,0.1109,70
3,32,300,200,0.0026,0.6285714285714286,0.0954,70
3,32,300,300,0.0025,0.6285714285714286,0.0889,70
3,32,300,400,0.0026,0.6285714285714286,0.1050,70
3,32,300,500,0.0026,0.6285714285714286,0.0973,70
3,32,400,100,0.0026,0.6285714285714286,0.0948,70
3,32,400,200,0.0027,0.6285714285714286,0.1068,70
3,32,400,300,0.0025,0.6285714285714286,0.0977,70
3,32,400,400,0.0027,0.6285714285714286,0.1019,70
3,32,400,500,0.0025,0.6285714285714286,0.0977,70
3,32,500,100,0.0026,0.6285714285714286,0.0967,70
3,32,500,200,0.0028,0.6285714285714286,0.1128,70
3,32,500,300,0.0027,0.6285714285714286,0.0873,70
3,32,500,400,0.0029,0.6285714285714286,0.1082,70
3,32,500,500,0.0025,0.6285714285714286,0.0983,70
3,48,100,100,0.0025,0.6285714285714286,0.0927,70
3,48,100,200,0.0027,0.6285714285714286,0.0817,70
3,48,100,300,0.0025,0.6285714285714286,0.0870,70
3,48,100,400,0.0025,0.6285714285714286,0.0929,70
3,48,100,500,0.0024,0.6285714285714286,0.0885,70
3,48,200,100,0.0023,0.6285714285714286,0.0883,70
3,48,200,200,0.0025,0.6285714285714286,0.0888,70
3,48,200,300,0.0025,0.6285714285714286,0.0908,70
3,48,200,400,0.0026,0.6285714285714286,0.0827,70
3,48,200,500,0.0026,0.6285714285714286,0.0811,70
3,48,300,100,0.0026,0.6285714285714286,0.1046,70
3,48,300,200,0.0024,0.6285714285714286,0.0828,70
3,48,300,300,0.0027,0.6285714285714286,0.0816,70
3,48,300,400,0.0027,0.6285714285714286,0.0807,70
3,48,300,500,0.0025,0.6285714285714286,0.0913,70
3,48,400,100,0.0024,0.6285714285714286,0.0908,70
3,48,400,200,0.0024,0.6285714285714286,0.0926,70
3,48,400,300,0.0025,0.6285714285714286,0.0962,70
3,48,400,400,0.0024,0.6285714285714286,0.0912,70
3,48,400,500,0.0024,0.6285714285714286,0.0878,70
3,48,500,100,0.0025,0.6285714285714286,0.0913,70
3,48,500,200,0.0024,0.6285714285714286,0.0918,70
3,48,500,300,0.0024,0.6285714285714286,0.0806,70
3,48,500,400,0.0025,0.6285714285714286,0.0970,70
3,48,500,500,0.0024,0.6285714285714286,0.0915,70
3,64,100,100,0.0026,0.6285714285714286,0.1044,70
3,64,100,200,0.0029,0.6285714285714286,0.0866,70
3,64,100,300,0.0023,0.6285714285714286,0.0915,70
3,64,100,400,0.0025,0.6285714285714286,0.0892,70
3,64,100,500,0.0025,0.6285714285714286,0.0962,70
3,64,200,100,0.0024,0.6285714285714286,0.0801,70
3,64,200,200,0.0024,0.6285714285714286,0.0881,70
3,64,200,300,0.0025,0.6285714285714286,0.0968,70
3,64,200,400,0.0025,0.6285714285714286,0.0849,70
3,64,200,500,0.0028,0.6285714285714286,0.0865,70
3,64,300,100,0.0025,0.6285714285714286,0.0886,70
3,64,300,200,0.0026,0.6285714285714286,0.1014,70
3,64,300,300,0.0027,0.6285714285714286,0.1006,70
3,64,300,400,0.0026,0.6285714285714286,0.1047,70
3,64,300,500,0.0026,0.6285714285714286,0.0916,70
3,64,400,100,0.0024,0.6285714285714286,0.0895,70
3,64,400,200,0.0025,0.6285714285714286,0.0805,70
3,64,400,300,0.0028,0.6285714285714286,0.1106,70
3,64,400,400,0.0027,0.6285714285714286,0.0818,70
3,64,400,500,0.0024,0.6285714285714286,0.0911,70
3,64,500,100,0.0023,0.6285714285714286,0.0916,70
3,64,500,200,0.0026,0.6285714285714286,0.1041,70
3,64,500,300,0.0025,0.6285714285714286,0.0922,70
3,64,500,400,0.0025,0.6285714285714286,0.0841,70
3,64,500,500,0.0028,0.6285714285714286,0.1092,70
4,16,100,100,0.0048,0.8833333333333333,0.1409,60
4,16,100,200,0.0047,0.8833333333333333,0.1410,60
4,16,100,300,0.0050,0.8833333333333333,0.1464,60
4,16,100,400,0.0046,0.8833333333333333,0.1332,60
4,16,100,500,0.0045,0.8833333333333333,0.1291,60
4,16,200,100,0.0046,0.8833333333333333,0.1352,60
4,16,200,200,0.0045,0.8833333333333333,0.1286,60
4,16,200,300,0.0048,0.8833333333333333,0.1251,60
4,16,200,400,0.0046,0.8833333333333333,0.1217,60
4,16,200,500,0.0045,0.8833333333333333,0.1163,60
4,16,300,100,0.0048,0.8833333333333333,0.1422,60
4,16,300,200,0.0048,0.8833333333333333,0.1346,60
4,16,300,300,0.0052,0.8833333333333333,0.1507,60
4,16,300,400,0.0052,0.8833333333333333,0.1538,60
4,16,300,500,0.0053,0.8833333333333333,0.1505,60
4,16,400,100,0.0052,0.8833333333333333,0.1465,60
4,16,400,200,0.0045,0.8833333333333333,0.1351,60
4,16,400,300,0.0047,0.8833333333333333,0.1355,60
4,16,400,400,0.0051,0.8833333333333333,0.1507,60
4,16,400,500,0.0046,0.8833333333333333,0.1346,60
4,16,500,100,0.0047,0.8833333333333333,0.1182,60
4,16,500,200,0.0046,0.8833333333333333,0.1318,60
4,16,500,300,0.0046,0.8833333333333333,0.1324,60
4,16,500,400,0.0052,0.8833333333333333,0.1520,60
4,16,500,500,0.0052,0.8833333333333333,0.1238,60
4,32,100,100,0.0050,0.8833333333333333,0.1534,60
4,32,100,200,0.0052,0.8833333333333333,0.1505,60
4,32,100,300,0.0047,0.8833333333333333,0.1340,60
4,32,100,400,0.0048,0.8833333333333333,0.1396,60
4,32,100,500,0.0051,0.8833333333333333,0.1527,60
4,32,200,100,0.0049,0.8833333333333333,0.1542,60
